mode: set
bwkeysync/main.go:44.39,46.65 1 1
bwkeysync/main.go:202.2,203.17 2 1
bwkeysync/main.go:203.17,205.22 2 1
bwkeysync/main.go:205.22,207.4 1 1
bwkeysync/main.go:208.3,208.15 1 1
bwkeysync/main.go:210.2,210.19 1 1
bwkeysync/main.go:214.41,216.20 2 1
bwkeysync/main.go:216.20,218.3 1 1
bwkeysync/main.go:219.2,219.11 1 1
bwkeysync/main.go:223.72,229.37 5 1
bwkeysync/main.go:229.37,230.27 1 1
bwkeysync/main.go:230.27,231.23 1 1
bwkeysync/main.go:231.23,234.5 2 1
bwkeysync/main.go:235.4,236.12 2 1
bwkeysync/main.go:240.3,240.48 1 1
bwkeysync/main.go:240.48,241.31 1 1
bwkeysync/main.go:241.31,244.5 2 1
bwkeysync/main.go:245.4,245.20 1 1
bwkeysync/main.go:246.9,247.23 1 1
bwkeysync/main.go:247.23,250.5 2 1
bwkeysync/main.go:255.2,255.16 1 1
bwkeysync/main.go:255.16,257.3 1 1
bwkeysync/main.go:259.2,259.17 1 1
bwkeysync/main.go:263.61,265.2 1 1
bwkeysync/main.go:268.86,270.16 2 1
bwkeysync/main.go:270.16,272.3 1 0
bwkeysync/main.go:274.2,275.58 2 1
bwkeysync/main.go:294.36,296.2 1 1
bwkeysync/main.go:303.73,314.56 4 1
bwkeysync/main.go:314.56,316.3 1 1
bwkeysync/main.go:319.2,322.6 3 1
bwkeysync/main.go:322.6,323.10 1 1
bwkeysync/main.go:324.19,325.58 1 1
bwkeysync/main.go:325.58,327.5 1 1
bwkeysync/main.go:328.21,330.14 2 1
bwkeysync/main.go:336.63,350.16 6 1
bwkeysync/main.go:350.16,354.4 3 1
bwkeysync/main.go:356.41,358.4 1 1
bwkeysync/main.go:360.2,360.16 1 1
bwkeysync/main.go:360.16,362.3 1 1
bwkeysync/main.go:364.2,370.16 6 1
bwkeysync/main.go:370.16,372.3 1 1
bwkeysync/main.go:374.2,374.12 1 1
bwkeysync/main.go:377.13,378.40 1 0
bwkeysync/main.go:378.40,380.3 1 0
bwkeysync/main.go:383.34,392.43 6 1
bwkeysync/main.go:392.43,394.3 1 1
bwkeysync/main.go:396.2,396.44 1 1
bwkeysync/main.go:396.44,398.3 1 1
bwkeysync/main.go:400.2,401.16 2 1
bwkeysync/main.go:401.16,403.3 1 1
bwkeysync/main.go:406.2,409.57 3 1
bwkeysync/main.go:409.57,411.46 1 1
bwkeysync/main.go:411.46,413.4 1 1
bwkeysync/main.go:415.2,415.12 1 0
bwkeysync/updater.go:23.50,24.32 1 1
bwkeysync/updater.go:24.32,26.17 2 1
bwkeysync/updater.go:26.18,26.19 0 1
bwkeysync/updater.go:29.2,30.19 2 1
bwkeysync/updater.go:30.19,32.3 1 0
bwkeysync/updater.go:34.2,40.12 3 1
bwkeysync/updater.go:40.12,45.7 4 1
bwkeysync/updater.go:45.7,46.11 1 1
bwkeysync/updater.go:47.20,48.22 1 0
bwkeysync/updater.go:49.20,50.11 1 1
bwkeysync/updater.go:55.2,55.16 1 1
bwkeysync/updater.go:55.16,57.3 1 1
bwkeysync/updater.go:60.24,63.16 3 1
bwkeysync/updater.go:63.16,66.3 2 1
bwkeysync/updater.go:68.2,68.12 1 1
bwkeysync/updater.go:68.12,71.3 2 1
bwkeysync/updater.go:73.2,74.16 2 1
bwkeysync/updater.go:74.16,77.3 2 1
bwkeysync/updater.go:79.2,79.39 1 1
bwkeysync/updater.go:79.39,83.17 3 1
bwkeysync/updater.go:83.17,86.4 2 1
bwkeysync/updater.go:88.3,88.56 1 1
bwkeysync/updater.go:88.56,91.4 2 1
bwkeysync/updater.go:92.3,93.12 2 1
bwkeysync/updater.go:94.8,96.3 1 1
